action = 0;action = 60;action = 120;action = 180;action = 240;action = 300
0.004;0.192;0.184;0.228;0.196;0.196
0.012;0.196;0.18;0.216;0.2;0.196
0;0.208;0.184;0.22;0.196;0.192
0.004;0.204;0.18;0.224;0.2;0.188
0.004;0.2;0.184;0.224;0.196;0.192
0;0.196;0.18;0.228;0.204;0.192
0;0.196;0.18;0.228;0.2;0.196
0;0.2;0.176;0.232;0.2;0.192
0.008;0.208;0.168;0.224;0.196;0.196
0;0.196;0.184;0.228;0.196;0.196
0;0.2;0.18;0.232;0.196;0.192
0.004;0.208;0.172;0.224;0.196;0.196
0.004;0.208;0.18;0.22;0.192;0.196
0;0.2;0.188;0.224;0.196;0.192
0.004;0.204;0.188;0.22;0.192;0.192
0.004;0.204;0.192;0.216;0.188;0.196
0.004;0.204;0.188;0.22;0.196;0.188
0.004;0.208;0.184;0.224;0.188;0.192
0;0.212;0.18;0.224;0.196;0.188
0;0.204;0.188;0.224;0.196;0.188
0;0.2;0.184;0.224;0.2;0.192
0;0.204;0.188;0.224;0.188;0.196
0;0.204;0.176;0.228;0.196;0.196
0;0.204;0.184;0.224;0.192;0.196
0;0.204;0.184;0.228;0.192;0.192
0;0.208;0.192;0.224;0.188;0.188
0.004;0.204;0.192;0.224;0.188;0.188
0;0.204;0.192;0.224;0.196;0.184
0;0.204;0.188;0.224;0.192;0.192
0.008;0.2;0.184;0.228;0.188;0.192
0;0.208;0.192;0.224;0.188;0.188
0.004;0.204;0.192;0.216;0.192;0.192
0;0.204;0.184;0.224;0.2;0.188
0.004;0.212;0.18;0.22;0.196;0.188
0;0.204;0.192;0.22;0.196;0.188
0;0.2;0.188;0.232;0.192;0.188
0.012;0.2;0.188;0.22;0.192;0.188
0.008;0.196;0.192;0.22;0.192;0.192
0.008;0.196;0.192;0.224;0.184;0.196
0.004;0.208;0.192;0.22;0.184;0.192
0.004;0.204;0.192;0.224;0.188;0.188
0;0.2;0.192;0.224;0.192;0.192
0.008;0.2;0.192;0.228;0.188;0.184
0.008;0.212;0.196;0.212;0.184;0.188
0.004;0.2;0.196;0.224;0.188;0.188
0.004;0.2;0.192;0.228;0.188;0.188
0.004;0.2;0.192;0.232;0.184;0.188
0.008;0.2;0.2;0.22;0.18;0.192
0.004;0.204;0.192;0.224;0.184;0.192
0;0.208;0.184;0.228;0.196;0.184
0;0.204;0.192;0.228;0.188;0.188
0.004;0.204;0.192;0.22;0.192;0.188
0;0.208;0.192;0.224;0.188;0.188
0.004;0.2;0.196;0.228;0.184;0.188
0;0.204;0.188;0.224;0.192;0.192
0;0.204;0.192;0.224;0.192;0.188
0;0.2;0.192;0.232;0.188;0.188
0;0.204;0.192;0.228;0.188;0.188
0.008;0.204;0.188;0.224;0.188;0.188
0;0.208;0.192;0.228;0.188;0.184
0.004;0.196;0.2;0.236;0.184;0.18
0.008;0.196;0.192;0.228;0.192;0.184
0;0.204;0.192;0.22;0.196;0.188
0;0.212;0.188;0.224;0.188;0.188
0;0.2;0.192;0.232;0.184;0.192
0;0.204;0.192;0.224;0.188;0.192
0;0.204;0.192;0.228;0.188;0.188
0.004;0.204;0.192;0.228;0.184;0.188
0;0.204;0.192;0.228;0.188;0.188
0;0.2;0.188;0.224;0.2;0.188
0;0.208;0.192;0.22;0.192;0.188
0;0.208;0.18;0.228;0.192;0.192
0.004;0.204;0.188;0.224;0.188;0.192
0.004;0.204;0.192;0.224;0.188;0.188
0;0.196;0.188;0.224;0.192;0.2
0.004;0.208;0.192;0.224;0.188;0.184
0.004;0.2;0.192;0.228;0.192;0.184
0;0.216;0.192;0.22;0.188;0.184
0;0.212;0.192;0.224;0.184;0.188
0;0.208;0.196;0.22;0.188;0.188
0.004;0.204;0.188;0.228;0.192;0.184
0;0.2;0.192;0.228;0.184;0.196
0.004;0.204;0.188;0.224;0.192;0.188
0;0.196;0.196;0.224;0.188;0.196
0.004;0.204;0.188;0.224;0.188;0.192
0;0.208;0.188;0.224;0.188;0.192
0;0.204;0.184;0.236;0.188;0.188
0.004;0.2;0.188;0.22;0.188;0.2
0;0.204;0.196;0.22;0.184;0.196
0;0.208;0.188;0.228;0.184;0.192
0;0.204;0.188;0.224;0.188;0.196
0.004;0.204;0.192;0.224;0.188;0.188
0.004;0.204;0.188;0.224;0.188;0.192
0;0.2;0.188;0.228;0.192;0.192
0;0.212;0.188;0.228;0.188;0.184
0;0.208;0.192;0.228;0.188;0.184
0.004;0.204;0.192;0.228;0.184;0.188
0.008;0.204;0.188;0.224;0.188;0.188
0;0.208;0.188;0.228;0.188;0.188
0;0.208;0.188;0.224;0.188;0.192
0;0.212;0.192;0.22;0.192;0.184
0;0.208;0.192;0.22;0.188;0.192
0.008;0.208;0.192;0.22;0.188;0.184
0;0.208;0.18;0.224;0.188;0.2
0.004;0.204;0.188;0.228;0.184;0.192
0.004;0.204;0.184;0.228;0.192;0.188
0;0.212;0.184;0.224;0.192;0.188
0.004;0.208;0.184;0.224;0.188;0.192
0;0.2;0.192;0.228;0.192;0.188
0.004;0.212;0.188;0.216;0.188;0.192
0.004;0.216;0.184;0.22;0.188;0.188
0.004;0.208;0.188;0.224;0.192;0.184
0;0.208;0.192;0.224;0.188;0.188
0.004;0.208;0.188;0.224;0.184;0.192
0.004;0.22;0.184;0.22;0.18;0.192
0.008;0.208;0.18;0.224;0.188;0.192
0.008;0.208;0.184;0.224;0.188;0.188
0;0.208;0.188;0.224;0.192;0.188
0.004;0.212;0.184;0.224;0.188;0.188
0.004;0.212;0.176;0.224;0.196;0.188
0;0.204;0.188;0.224;0.196;0.188
0.004;0.2;0.192;0.224;0.188;0.192
0;0.208;0.184;0.224;0.2;0.184
0.004;0.208;0.184;0.224;0.192;0.188
0;0.208;0.192;0.224;0.188;0.188
0.004;0.212;0.184;0.232;0.184;0.184
0.004;0.208;0.184;0.228;0.188;0.188
0;0.216;0.18;0.224;0.192;0.188
0.004;0.208;0.184;0.224;0.192;0.188
0.004;0.208;0.184;0.22;0.192;0.192
0;0.208;0.192;0.22;0.196;0.184
0.004;0.212;0.184;0.216;0.196;0.188
0;0.204;0.192;0.224;0.192;0.188
0;0.204;0.18;0.22;0.196;0.2
0.004;0.204;0.184;0.228;0.192;0.188
0.016;0.204;0.18;0.22;0.192;0.188
0.008;0.208;0.18;0.228;0.184;0.192
0.008;0.2;0.18;0.22;0.2;0.192
0;0.212;0.204;0.212;0.188;0.184
0;0.208;0.184;0.224;0.192;0.192
0;0.212;0.184;0.212;0.2;0.192
0.004;0.212;0.176;0.228;0.192;0.188
0;0.208;0.188;0.224;0.192;0.188
0;0.208;0.18;0.224;0.2;0.188
0;0.208;0.18;0.232;0.188;0.192
0;0.208;0.184;0.232;0.192;0.184
0;0.208;0.184;0.228;0.188;0.192
0;0.208;0.184;0.224;0.192;0.192
0;0.204;0.176;0.228;0.196;0.196
0;0.204;0.188;0.22;0.2;0.188
0.004;0.212;0.18;0.224;0.188;0.192
0.004;0.208;0.184;0.224;0.192;0.188
0;0.216;0.18;0.224;0.192;0.188
0;0.208;0.184;0.224;0.192;0.192
0;0.216;0.18;0.228;0.188;0.188
0.004;0.204;0.184;0.224;0.192;0.192
0;0.208;0.184;0.228;0.196;0.184
0;0.208;0.188;0.228;0.188;0.188
0.004;0.208;0.184;0.228;0.192;0.184
0;0.204;0.184;0.236;0.192;0.184
0;0.208;0.184;0.228;0.192;0.188
0;0.212;0.184;0.228;0.188;0.188
0;0.208;0.184;0.228;0.192;0.188
0;0.208;0.184;0.228;0.192;0.188
0;0.208;0.184;0.228;0.192;0.188
0;0.212;0.18;0.228;0.196;0.184
0.004;0.208;0.18;0.232;0.192;0.184
0;0.208;0.184;0.228;0.192;0.188
0.004;0.204;0.184;0.228;0.192;0.188
0;0.208;0.184;0.228;0.192;0.188
0;0.208;0.18;0.224;0.192;0.196
0.004;0.204;0.184;0.228;0.188;0.192
0;0.212;0.18;0.228;0.192;0.188
0;0.212;0.184;0.228;0.192;0.184
0;0.208;0.188;0.224;0.192;0.188
0.004;0.208;0.18;0.232;0.192;0.184
0;0.208;0.18;0.232;0.192;0.188
0;0.208;0.18;0.232;0.192;0.188
0.008;0.208;0.18;0.228;0.192;0.184
0;0.208;0.18;0.228;0.192;0.192
0.004;0.208;0.176;0.228;0.192;0.192
0;0.208;0.18;0.236;0.192;0.184
0.004;0.208;0.184;0.224;0.192;0.188
0;0.22;0.18;0.216;0.192;0.192
0;0.208;0.176;0.228;0.196;0.192
0.004;0.204;0.188;0.224;0.192;0.188
0;0.208;0.184;0.228;0.192;0.188
0;0.208;0.188;0.224;0.2;0.18
0.004;0.208;0.176;0.228;0.192;0.192
0.004;0.216;0.172;0.232;0.188;0.188
0;0.208;0.172;0.236;0.2;0.184
0;0.212;0.18;0.232;0.184;0.192
0;0.212;0.18;0.228;0.192;0.188
0;0.212;0.18;0.228;0.192;0.188
0.004;0.212;0.176;0.228;0.192;0.188
0.004;0.212;0.176;0.228;0.192;0.188
0;0.216;0.18;0.22;0.188;0.196
0;0.212;0.184;0.224;0.188;0.192
0;0.212;0.18;0.228;0.192;0.188
0.004;0.204;0.18;0.228;0.192;0.192
0.004;0.212;0.18;0.22;0.196;0.188
0.004;0.212;0.18;0.228;0.188;0.188
0;0.216;0.18;0.224;0.192;0.188
0;0.212;0.18;0.228;0.192;0.188
0.008;0.208;0.176;0.22;0.196;0.192
0;0.22;0.18;0.224;0.192;0.184
0;0.212;0.18;0.228;0.192;0.188
0;0.208;0.176;0.228;0.204;0.184
0;0.212;0.172;0.236;0.192;0.188
0;0.208;0.176;0.232;0.196;0.188
0.004;0.212;0.18;0.228;0.192;0.184
0;0.212;0.176;0.228;0.196;0.188
0;0.208;0.18;0.224;0.196;0.192
0.008;0.204;0.176;0.224;0.2;0.188
0.012;0.216;0.172;0.22;0.192;0.188
0.004;0.212;0.176;0.228;0.192;0.188
0;0.212;0.172;0.228;0.2;0.188
0;0.212;0.176;0.228;0.196;0.188
0;0.212;0.176;0.228;0.2;0.184
0;0.212;0.184;0.22;0.192;0.192
0;0.208;0.176;0.228;0.2;0.188
0;0.212;0.172;0.228;0.2;0.188
0.004;0.212;0.176;0.224;0.196;0.188
0;0.208;0.18;0.232;0.196;0.184
0;0.212;0.18;0.22;0.196;0.192
0;0.212;0.172;0.228;0.2;0.188
0.004;0.2;0.176;0.232;0.204;0.184
0.004;0.212;0.176;0.224;0.196;0.188
0.004;0.208;0.172;0.232;0.196;0.188
0;0.216;0.176;0.228;0.196;0.184
0;0.212;0.176;0.224;0.2;0.188
0;0.212;0.176;0.228;0.196;0.188
0;0.208;0.172;0.232;0.196;0.192
0.004;0.208;0.18;0.224;0.204;0.18
0;0.212;0.176;0.232;0.192;0.188
0;0.212;0.176;0.228;0.192;0.192
0;0.216;0.176;0.228;0.196;0.184
0.004;0.208;0.176;0.232;0.188;0.192
0;0.22;0.176;0.224;0.192;0.188
0;0.212;0.176;0.228;0.196;0.188
0;0.208;0.176;0.228;0.196;0.192
0.004;0.216;0.176;0.224;0.196;0.184
0;0.212;0.176;0.228;0.196;0.188
0;0.208;0.172;0.236;0.196;0.188
0;0.212;0.172;0.232;0.196;0.188
0;0.216;0.172;0.228;0.2;0.184
0;0.212;0.176;0.228;0.196;0.188
0;0.22;0.176;0.228;0.196;0.18
0;0.212;0.172;0.228;0.2;0.188
0;0.212;0.176;0.228;0.2;0.184
0.004;0.208;0.18;0.224;0.196;0.188
0.012;0.212;0.172;0.228;0.192;0.184
0;0.212;0.176;0.228;0.196;0.188
0;0.212;0.18;0.228;0.192;0.188
0;0.208;0.172;0.236;0.196;0.188
0;0.216;0.176;0.228;0.196;0.184
0;0.212;0.176;0.232;0.192;0.188
0.008;0.208;0.18;0.224;0.2;0.18
0;0.208;0.18;0.228;0.192;0.192
0.004;0.208;0.18;0.22;0.196;0.192
0;0.212;0.176;0.228;0.196;0.188
0.004;0.208;0.184;0.228;0.188;0.188
0;0.212;0.18;0.224;0.196;0.188
0.004;0.208;0.176;0.228;0.196;0.188
0;0.208;0.176;0.232;0.196;0.188
0;0.212;0.176;0.228;0.196;0.188
0.004;0.216;0.176;0.22;0.196;0.188
0;0.208;0.176;0.224;0.2;0.192
0.004;0.208;0.172;0.232;0.196;0.188
0;0.208;0.18;0.228;0.196;0.188
0;0.208;0.176;0.232;0.196;0.188
0.004;0.212;0.176;0.228;0.192;0.188
0;0.208;0.184;0.228;0.192;0.188
0.004;0.212;0.176;0.228;0.196;0.184
0;0.216;0.176;0.228;0.196;0.184
0.004;0.216;0.168;0.232;0.196;0.184
0.004;0.212;0.18;0.228;0.188;0.188
0;0.212;0.172;0.228;0.196;0.192
0;0.22;0.172;0.228;0.192;0.188
0.004;0.212;0.176;0.22;0.196;0.192
0;0.216;0.176;0.236;0.184;0.188
0.004;0.208;0.18;0.224;0.192;0.192
0;0.212;0.18;0.224;0.196;0.188
0.004;0.208;0.184;0.228;0.188;0.188
0.004;0.212;0.18;0.228;0.188;0.188
0;0.208;0.172;0.232;0.192;0.196
0;0.212;0.18;0.228;0.196;0.184
0.004;0.212;0.176;0.228;0.196;0.184
0;0.212;0.172;0.228;0.192;0.196
0.004;0.212;0.168;0.228;0.196;0.192
0;0.212;0.176;0.22;0.196;0.196
0.004;0.212;0.176;0.228;0.184;0.196
0;0.212;0.172;0.232;0.192;0.192
0.004;0.208;0.176;0.224;0.196;0.192
0;0.208;0.172;0.232;0.196;0.192
0;0.216;0.172;0.232;0.188;0.192
0;0.208;0.172;0.232;0.196;0.192
0;0.212;0.172;0.232;0.196;0.188
0;0.212;0.172;0.232;0.192;0.192
0;0.212;0.172;0.232;0.192;0.192
0;0.212;0.172;0.232;0.192;0.192
0;0.212;0.172;0.228;0.196;0.192
0;0.22;0.164;0.228;0.196;0.192
0;0.212;0.172;0.232;0.192;0.192
0.004;0.216;0.172;0.22;0.2;0.188
0.004;0.216;0.168;0.224;0.192;0.196
0;0.22;0.168;0.224;0.196;0.192
0.004;0.216;0.164;0.228;0.196;0.192
0;0.212;0.168;0.228;0.196;0.196
0.008;0.216;0.164;0.228;0.196;0.188
0.004;0.208;0.168;0.228;0.196;0.196
0;0.216;0.168;0.228;0.196;0.192
0;0.216;0.172;0.228;0.196;0.188
0;0.216;0.168;0.228;0.196;0.192
0;0.216;0.168;0.228;0.196;0.192
0;0.216;0.168;0.232;0.196;0.188
0;0.224;0.164;0.228;0.2;0.184
0;0.216;0.168;0.228;0.196;0.192
0;0.22;0.172;0.224;0.196;0.188
0;0.212;0.172;0.228;0.196;0.192
0.004;0.208;0.164;0.24;0.2;0.184
0;0.216;0.164;0.228;0.2;0.192
0;0.216;0.172;0.224;0.2;0.188
0;0.22;0.168;0.228;0.196;0.188
0.004;0.212;0.168;0.228;0.196;0.192
0;0.22;0.168;0.228;0.192;0.192
0;0.22;0.172;0.228;0.188;0.192
0.012;0.22;0.16;0.228;0.192;0.188
0;0.224;0.164;0.228;0.192;0.192
0;0.22;0.168;0.224;0.196;0.192
0;0.216;0.172;0.228;0.192;0.192
0;0.216;0.172;0.228;0.192;0.192
0;0.228;0.168;0.224;0.188;0.192
0;0.224;0.168;0.228;0.196;0.184
0;0.22;0.168;0.228;0.192;0.192
0.004;0.22;0.168;0.22;0.192;0.196
0;0.216;0.168;0.232;0.192;0.192
0;0.216;0.168;0.228;0.192;0.196
0.008;0.212;0.168;0.228;0.196;0.188
0.004;0.216;0.168;0.228;0.192;0.192
0;0.216;0.168;0.232;0.192;0.192
0.004;0.212;0.168;0.228;0.196;0.192
0.004;0.216;0.164;0.228;0.192;0.196
0.004;0.22;0.168;0.228;0.196;0.184
0;0.208;0.164;0.236;0.196;0.196
0.004;0.224;0.168;0.22;0.192;0.192
0;0.216;0.168;0.224;0.196;0.196
0;0.212;0.168;0.228;0.2;0.192
0;0.216;0.168;0.228;0.196;0.192
0.004;0.212;0.168;0.228;0.196;0.192
0.004;0.216;0.168;0.228;0.192;0.192
0.008;0.204;0.168;0.232;0.192;0.196
0;0.22;0.168;0.228;0.192;0.192
0;0.216;0.172;0.228;0.196;0.188
0.004;0.216;0.172;0.228;0.192;0.188
0.004;0.22;0.168;0.228;0.196;0.184
0;0.212;0.168;0.232;0.196;0.192
0;0.22;0.168;0.228;0.196;0.188
0.004;0.22;0.164;0.22;0.2;0.192
0.008;0.216;0.172;0.224;0.196;0.184
0.004;0.216;0.164;0.224;0.2;0.192
0.004;0.212;0.168;0.232;0.196;0.188
0.004;0.224;0.164;0.228;0.196;0.184
0;0.212;0.168;0.232;0.2;0.188
0.004;0.212;0.176;0.228;0.192;0.188
0.004;0.22;0.172;0.208;0.196;0.2
0;0.216;0.172;0.224;0.196;0.192
0;0.22;0.172;0.22;0.196;0.192
0.004;0.216;0.172;0.22;0.2;0.188
0;0.216;0.172;0.22;0.2;0.192
0.004;0.22;0.172;0.216;0.196;0.192
0;0.216;0.172;0.22;0.2;0.192
0;0.22;0.172;0.22;0.196;0.192
0.004;0.212;0.172;0.22;0.2;0.192
0;0.212;0.172;0.22;0.2;0.196
0;0.22;0.172;0.216;0.204;0.188
0;0.216;0.172;0.216;0.2;0.196
0;0.22;0.172;0.22;0.2;0.188
0.004;0.212;0.168;0.22;0.2;0.196
0.004;0.22;0.172;0.216;0.2;0.188
0.004;0.216;0.168;0.216;0.204;0.192
0.004;0.212;0.176;0.216;0.2;0.192
0.004;0.22;0.172;0.216;0.192;0.196
0;0.212;0.172;0.22;0.2;0.196
0;0.216;0.172;0.216;0.204;0.192
0.008;0.216;0.168;0.216;0.2;0.192
0;0.216;0.176;0.22;0.2;0.188
0;0.216;0.176;0.224;0.196;0.188
0.004;0.216;0.168;0.22;0.204;0.188
0;0.216;0.172;0.224;0.196;0.192
0;0.216;0.172;0.22;0.2;0.192
0;0.216;0.168;0.22;0.208;0.188
0.004;0.212;0.172;0.216;0.204;0.192
0;0.22;0.172;0.216;0.2;0.192
0;0.216;0.172;0.216;0.208;0.188
0.004;0.212;0.176;0.22;0.204;0.184
0.004;0.212;0.172;0.224;0.2;0.188
0.008;0.212;0.172;0.22;0.2;0.188
0;0.216;0.172;0.22;0.2;0.192
0;0.212;0.172;0.224;0.2;0.192
0.004;0.216;0.172;0.22;0.2;0.188
0.004;0.22;0.172;0.22;0.196;0.188
0;0.216;0.168;0.224;0.2;0.192
0.008;0.216;0.168;0.224;0.196;0.188
0;0.216;0.172;0.22;0.2;0.192
0;0.216;0.172;0.22;0.2;0.192
0;0.22;0.172;0.22;0.2;0.188
0.008;0.224;0.168;0.216;0.196;0.188
0;0.212;0.172;0.22;0.204;0.192
0;0.216;0.172;0.22;0.2;0.192
0.004;0.216;0.168;0.224;0.196;0.192
0.004;0.208;0.172;0.22;0.204;0.192
0;0.216;0.176;0.22;0.196;0.192
0;0.216;0.176;0.228;0.192;0.188
0;0.216;0.172;0.216;0.2;0.196
0;0.216;0.172;0.216;0.204;0.192
0;0.22;0.176;0.22;0.2;0.184
0;0.212;0.172;0.22;0.204;0.192
0;0.22;0.172;0.216;0.2;0.192
0;0.22;0.168;0.216;0.2;0.196
0;0.224;0.172;0.216;0.196;0.192
0.008;0.208;0.18;0.208;0.204;0.192
0;0.216;0.172;0.224;0.196;0.192
0;0.216;0.172;0.224;0.192;0.196
0;0.216;0.172;0.22;0.2;0.192
0;0.216;0.168;0.22;0.2;0.196
0;0.22;0.172;0.216;0.2;0.192
0.008;0.216;0.172;0.216;0.2;0.188
0;0.216;0.168;0.22;0.204;0.192
0;0.216;0.168;0.216;0.2;0.2
0.004;0.228;0.176;0.216;0.196;0.18
0;0.212;0.176;0.22;0.204;0.188
0.008;0.212;0.176;0.22;0.2;0.184
0.004;0.216;0.168;0.22;0.196;0.196
0.004;0.208;0.172;0.22;0.2;0.196
0;0.212;0.172;0.22;0.2;0.196
0.004;0.216;0.172;0.216;0.196;0.196
0.004;0.212;0.164;0.22;0.204;0.196
0;0.216;0.172;0.216;0.204;0.192
0;0.216;0.172;0.224;0.2;0.188
0;0.212;0.176;0.22;0.2;0.192
0.004;0.216;0.176;0.216;0.2;0.188
0.004;0.208;0.172;0.22;0.2;0.196
0.004;0.216;0.168;0.224;0.2;0.188
0;0.216;0.172;0.216;0.204;0.192
0;0.212;0.172;0.216;0.208;0.192
0;0.216;0.172;0.216;0.204;0.192
0;0.216;0.172;0.22;0.2;0.192
0;0.22;0.176;0.216;0.2;0.188
0.004;0.212;0.172;0.22;0.2;0.192
0;0.216;0.172;0.216;0.2;0.196
0;0.212;0.172;0.224;0.204;0.188
0;0.22;0.172;0.216;0.196;0.196
0.004;0.216;0.172;0.212;0.2;0.196
0.004;0.212;0.168;0.216;0.2;0.2
0;0.216;0.176;0.216;0.2;0.192
0.004;0.22;0.172;0.212;0.196;0.196
0;0.216;0.172;0.22;0.2;0.192
0;0.212;0.172;0.22;0.2;0.196
0.004;0.212;0.172;0.216;0.2;0.196
0.004;0.212;0.176;0.216;0.2;0.192
0;0.212;0.176;0.212;0.204;0.196
0;0.212;0.176;0.216;0.2;0.196
0;0.208;0.168;0.224;0.2;0.2
0;0.216;0.168;0.22;0.204;0.192
0;0.216;0.172;0.228;0.188;0.196
0;0.208;0.172;0.22;0.204;0.196
0;0.22;0.16;0.22;0.208;0.192
0.004;0.208;0.168;0.22;0.204;0.196
0;0.212;0.168;0.22;0.204;0.196
0;0.212;0.168;0.22;0.204;0.196
0;0.216;0.168;0.224;0.2;0.192
0.004;0.216;0.164;0.22;0.2;0.196
0;0.216;0.168;0.216;0.204;0.196
0;0.208;0.172;0.216;0.208;0.196
0;0.212;0.168;0.22;0.204;0.196
0.004;0.212;0.172;0.212;0.196;0.204
0.004;0.216;0.164;0.22;0.2;0.196
0.004;0.212;0.168;0.224;0.2;0.192
0.004;0.208;0.172;0.22;0.2;0.196
0.012;0.204;0.164;0.224;0.2;0.196
0;0.212;0.168;0.22;0.204;0.196
0;0.208;0.176;0.216;0.196;0.204
0.004;0.204;0.164;0.224;0.204;0.2
0;0.212;0.168;0.22;0.204;0.196
0.004;0.212;0.168;0.216;0.204;0.196
0.004;0.212;0.176;0.224;0.192;0.192
0.004;0.212;0.168;0.22;0.2;0.196
0;0.212;0.168;0.22;0.2;0.2
0.004;0.216;0.168;0.22;0.2;0.192
0;0.208;0.168;0.216;0.208;0.2
0;0.208;0.168;0.224;0.204;0.196
0.004;0.208;0.168;0.22;0.204;0.196
0.004;0.208;0.164;0.224;0.204;0.196
0;0.212;0.172;0.216;0.204;0.196
0;0.208;0.168;0.22;0.208;0.196
0.004;0.212;0.172;0.212;0.208;0.192
0;0.216;0.164;0.224;0.196;0.2
0;0.208;0.172;0.216;0.208;0.196
0;0.212;0.168;0.216;0.204;0.2
0;0.212;0.168;0.224;0.2;0.196
0.004;0.208;0.172;0.22;0.2;0.196
0.004;0.212;0.164;0.22;0.204;0.196
0;0.22;0.164;0.22;0.2;0.196
0;0.212;0.168;0.22;0.2;0.2
0;0.212;0.172;0.216;0.204;0.196
0.004;0.216;0.168;0.22;0.2;0.192
0;0.212;0.168;0.224;0.204;0.192
0;0.212;0.168;0.22;0.204;0.196
0;0.212;0.172;0.216;0.204;0.196
0;0.212;0.168;0.224;0.208;0.188
0;0.208;0.176;0.22;0.208;0.188
0.004;0.208;0.168;0.212;0.212;0.196
0;0.212;0.172;0.216;0.2;0.2
0.004;0.212;0.168;0.22;0.204;0.192
0;0.212;0.168;0.22;0.204;0.196
0;0.216;0.168;0.216;0.204;0.196
0;0.212;0.168;0.22;0.204;0.196
0;0.208;0.168;0.224;0.204;0.196
0;0.212;0.16;0.22;0.204;0.204
0;0.212;0.172;0.22;0.204;0.192
0;0.212;0.168;0.22;0.204;0.196
0;0.212;0.168;0.22;0.208;0.192
0.004;0.208;0.176;0.216;0.196;0.2
0;0.224;0.168;0.22;0.2;0.188
0.004;0.208;0.16;0.22;0.208;0.2
0;0.212;0.168;0.22;0.204;0.196
0.004;0.212;0.164;0.22;0.204;0.196
0;0.208;0.168;0.22;0.204;0.2
0;0.208;0.164;0.22;0.212;0.196
0;0.216;0.168;0.22;0.196;0.2
0;0.216;0.164;0.22;0.204;0.196
0;0.212;0.172;0.22;0.204;0.192
0.004;0.204;0.172;0.224;0.2;0.196
0;0.212;0.168;0.224;0.204;0.192
0;0.208;0.172;0.22;0.208;0.192
0;0.216;0.176;0.216;0.2;0.192
0;0.212;0.172;0.22;0.204;0.192
0.004;0.208;0.172;0.216;0.204;0.196
0;0.208;0.176;0.22;0.204;0.192
0;0.216;0.176;0.216;0.2;0.192
0;0.212;0.172;0.22;0.204;0.192
0.004;0.216;0.172;0.224;0.2;0.184
0;0.204;0.172;0.228;0.204;0.192
0.008;0.228;0.164;0.216;0.196;0.188
0.004;0.208;0.172;0.216;0.208;0.192
0;0.212;0.172;0.216;0.208;0.192
0.004;0.212;0.172;0.22;0.2;0.192
0;0.212;0.172;0.224;0.2;0.192
0;0.208;0.172;0.224;0.204;0.192
0.004;0.208;0.172;0.22;0.2;0.196
0;0.212;0.168;0.22;0.204;0.196
0;0.208;0.172;0.228;0.204;0.188
0;0.212;0.168;0.224;0.204;0.192
0;0.216;0.168;0.216;0.204;0.196
0.004;0.212;0.172;0.224;0.196;0.192
0;0.212;0.172;0.22;0.204;0.192
0;0.204;0.176;0.22;0.208;0.192
0.004;0.208;0.172;0.22;0.204;0.192
0;0.208;0.172;0.22;0.204;0.196
0.004;0.208;0.168;0.224;0.204;0.192
0;0.212;0.172;0.224;0.2;0.192
0.004;0.208;0.172;0.22;0.204;0.192
0;0.208;0.168;0.22;0.208;0.196
0;0.212;0.176;0.216;0.2;0.196
0;0.212;0.176;0.224;0.196;0.192
0;0.212;0.172;0.22;0.2;0.196
0.008;0.216;0.156;0.224;0.2;0.196
0;0.212;0.176;0.224;0.2;0.188
0;0.22;0.172;0.22;0.204;0.184
0.004;0.212;0.18;0.22;0.2;0.184
0;0.212;0.176;0.212;0.204;0.196
0;0.212;0.172;0.22;0.204;0.192
0;0.2;0.168;0.224;0.212;0.196
0.004;0.212;0.168;0.22;0.2;0.196
0.004;0.208;0.172;0.216;0.204;0.196
0;0.212;0.172;0.216;0.204;0.196
0;0.212;0.172;0.22;0.204;0.192
0;0.212;0.172;0.22;0.204;0.192
0;0.208;0.172;0.22;0.2;0.2
0;0.216;0.172;0.216;0.204;0.192
0;0.216;0.172;0.212;0.204;0.196
0;0.208;0.172;0.22;0.212;0.188
0;0.212;0.172;0.22;0.204;0.192
0;0.208;0.172;0.22;0.204;0.196
0;0.212;0.172;0.224;0.204;0.188
0.004;0.208;0.176;0.224;0.192;0.196
0;0.216;0.176;0.216;0.2;0.192
0;0.212;0.176;0.216;0.204;0.192
0.008;0.208;0.172;0.22;0.2;0.192
0;0.212;0.172;0.22;0.204;0.192
0;0.216;0.168;0.216;0.208;0.192
0;0.212;0.176;0.22;0.2;0.192
0;0.212;0.176;0.216;0.208;0.188
0;0.212;0.18;0.216;0.204;0.188
0.008;0.216;0.168;0.22;0.204;0.184
0;0.216;0.176;0.22;0.204;0.184
0;0.212;0.18;0.22;0.204;0.184
0;0.212;0.176;0.22;0.208;0.184
0.004;0.212;0.172;0.216;0.204;0.192
0;0.212;0.176;0.22;0.204;0.188
0.004;0.212;0.176;0.224;0.2;0.184
0.004;0.212;0.176;0.22;0.196;0.192
0;0.22;0.18;0.216;0.2;0.184
0.004;0.2;0.18;0.224;0.208;0.184
0.008;0.208;0.176;0.216;0.204;0.188
0.004;0.216;0.18;0.208;0.208;0.184
0.004;0.216;0.176;0.212;0.2;0.192
0.004;0.216;0.176;0.22;0.204;0.18
0.012;0.216;0.176;0.212;0.2;0.184
0;0.216;0.18;0.216;0.204;0.184
0;0.216;0.18;0.208;0.208;0.188
0;0.212;0.184;0.216;0.204;0.184
